[[1]]
                       Prob          Low          Med           Up
cc58            -8.307380e-01 0.4393719849 -8.251647e-01 0.439371985
cc59            -5.505347e-01 0.6509332638 -5.519060e-01 0.650933264
cc60             4.557271e-01 0.5559010853  4.510804e-01 0.555901085
cc61             2.693218e-01 0.4406215635  2.597295e-01 0.440621564
cc62            -8.490388e-01 0.4485212848 -8.560119e-01 0.448521285
cc63             9.385983e-01 0.4407145131  9.315457e-01 0.440714513
cc64            -1.701526e+00 0.6360168306 -1.703948e+00 0.636016831
cc65             5.120920e-01 0.4958026703  5.124767e-01 0.495802670
cc66            -3.885184e-01 0.4818836644 -3.893340e-01 0.481883664
cc67            -4.164547e-01 0.4076675013 -4.220381e-01 0.407667501
cc68             1.363546e+00 0.4788261291  1.358425e+00 0.478826129
cc69            -1.678581e-01 0.7589239859 -1.668295e-01 0.758923986
cc70            -1.054759e+00 0.7552181429 -1.055670e+00 0.755218143
cc71            -1.076530e-01 0.5371488929 -1.147912e-01 0.537148893
cc72            -1.393544e+00 0.6122601998 -1.377202e+00 0.612260200
cc73            -1.052001e+00 0.6298049154 -1.052476e+00 0.629804915
cc74            -3.920710e-01 0.4873825769 -3.931273e-01 0.487382577
cc75            -8.839025e-03 0.4224781899 -1.071284e-02 0.422478190
cc76            -1.619052e+00 0.4810101483 -1.610394e+00 0.481010148
cc77            -1.506157e+00 0.7496949600 -1.515709e+00 0.749694960
cc78            -6.133235e-01 0.4554503392 -6.148624e-01 0.455450339
cc79             6.358618e-02 0.5414910067  5.900075e-02 0.541491007
cc80            -3.068067e-01 0.4491285133 -3.103934e-01 0.449128513
cc81            -7.444715e-02 0.7280204962 -8.439867e-02 0.728020496
cc82            -1.594866e+00 0.5981263928 -1.592914e+00 0.598126393
cc83             7.056284e-01 0.4469136135  7.131876e-01 0.446913613
cc84             1.691454e+00 0.4109964707  1.693849e+00 0.410996471
cc85            -1.104563e+00 0.6609004330 -1.094654e+00 0.660900433
cc86            -8.293218e-01 0.4485684996 -8.258560e-01 0.448568500
cc87            -2.452931e-01 0.4591508047 -2.422202e-01 0.459150805
cc88            -3.954144e-01 0.4891625190 -3.965759e-01 0.489162519
cc89             6.919842e-02 0.4757176739  6.445351e-02 0.475717674
cc90            -1.645530e+00 0.4754761627 -1.648274e+00 0.475476163
cc91             1.186945e-02 0.7443756595  7.208417e-03 0.744375659
1               -3.905882e-01 0.8638998039 -3.770055e-01 0.863899804
lcentralization -4.473011e-03 0.0085764254 -1.858564e-02 0.006825225
lwarfare         1.261815e-03 0.0108059080  1.753777e-02 0.042003504
larea            4.896778e-03 0.0422475552  3.127889e-01 0.087665221
lpopulation     -1.010036e-02 0.0675802665 -8.474912e-02 0.170996450
ldepend15        3.151069e-02 0.0085209776  3.150516e-02 0.008346455
ldepend64        6.957656e-03 0.0245931467  9.096197e-03 0.027432529
lurban           1.006668e+00 0.0070000933  1.006579e+00 0.007000093
lpop_growth      6.133833e-02 0.0945304026  8.037613e-02 0.100882789
ltrade           3.446330e-04 0.0014331704  1.587571e-03 0.002768540
lgini_gross      2.097828e-03 0.0068921482  8.077013e-03 0.011674672
ldebt           -8.131300e-07 0.0000398467 -5.915548e-05 0.002816063
lfdi_liab        8.920512e-03 0.0409644339  2.862729e-02 0.075808992
linflation       2.461973e-08 0.0000000000           NaN          NA
ldemocracy      -2.307844e-02 0.0470396945 -9.908923e-02 0.044965326
lpol_comp        3.464245e-02 0.0763469605  1.497969e-01 0.090010525
lpresidential    8.714601e-04 0.0249562833  8.109486e-02 0.238529805
lplurality      -7.967824e-02 0.1886047521 -3.548019e-01 0.254231851
lpol_rights      7.561870e-04 0.0148430217  2.408434e-01 0.129251399
lgdp             4.128554e-03 0.0501483543  2.096965e-02 0.106431730

[[8]]
                        Prob           Low          Med            Up
per03           1.0000000000 -0.2739889781 -0.023090476  0.2183191312
per04           1.0000000000 -0.3145050845 -0.041771957  0.2301509334
per05           1.0000000000 -0.3101334814 -0.013445650  0.2838127582
per06           1.0000000000 -0.5194147993 -0.169165755  0.1670871396
per07           1.0000000000 -0.7095808746 -0.289991774  0.1037980443
per08           1.0000000000 -0.5068386651 -0.005927774  0.4367867493
cc2             1.0000000000 -0.1837869856  0.862969385  1.9414198763
cc3             1.0000000000 -0.8967918687 -0.276036223  0.3449238462
cc4             1.0000000000 -0.5019493851  0.087511071  0.6788963814
cc5             1.0000000000 -0.7135801339 -0.077389305  0.5565272264
cc6             1.0000000000 -1.4727591771 -0.467946395  0.5808262612
cc7             1.0000000000 -0.5619438013  0.289388373  1.1358167342
cc8             1.0000000000 -0.5351821191  0.502083170  1.5009555939
cc9             1.0000000000 -0.6383372236 -0.045496851  0.5256840400
cc10            1.0000000000 -0.4531434402  0.302155663  1.0661582137
cc11            1.0000000000 -0.8754950195 -0.173974543  0.5033345172
cc12            1.0000000000 -1.7033508823 -0.676351278  0.3660058093
cc13            1.0000000000 -0.0256641823  0.661820323  1.3053665219
cc14            1.0000000000 -0.5471586696  0.093615050  0.7504430108
cc15            1.0000000000 -0.6484781389 -0.124530432  0.3939814492
cc16            1.0000000000 -0.7567875841 -0.211848579  0.3457360640
cc17            1.0000000000  0.1307674746  0.692933053  1.2805987673
cc18            1.0000000000  0.3438769405  1.045215026  1.7313499030
cc19            1.0000000000 -0.9175305542 -0.294221358  0.3117686482
cc20            1.0000000000 -1.0043281059 -0.403141295  0.1930437355
cc21            1.0000000000 -1.1050929812 -0.150725229  0.8447462474
cc22            1.0000000000 -0.6584586785 -0.063994126  0.5137314061
cc23            1.0000000000 -1.5383515193 -1.011413668 -0.4758879846
cc24            1.0000000000  0.3704525501  1.018857807  1.6974841797
cc25            1.0000000000 -1.4712137470 -0.784626435 -0.1337879664
cc26            1.0000000000 -0.8333150223 -0.215092533  0.4030166726
cc27            1.0000000000 -0.9126444386 -0.287224115  0.3391873171
cc28            1.0000000000 -1.3322815150 -0.594696292  0.1620297940
cc29            1.0000000000 -0.5149110607  0.262462669  1.0263893216
cc30            1.0000000000 -0.5894225800 -0.001578775  0.5787241513
cc31            1.0000000000 -0.7911610897 -0.284777399  0.2197524909
cc32            1.0000000000 -0.5961055509  0.446164947  1.4381415821
cc33            1.0000000000 -1.0642443621 -0.081312441  0.8706574204
cc34            1.0000000000 -0.6050925142  0.044987198  0.8270565827
cc35            1.0000000000 -1.0014440389 -0.361194207  0.2968139282
cc36            1.0000000000 -0.2367182594  0.322234634  0.8965894529
cc37            1.0000000000 -0.5993106508 -0.039638195  0.5108052776
cc38            1.0000000000  0.6682153873  1.333135534  1.9725251767
cc39            1.0000000000 -1.0548960980 -0.445810039  0.1517291254
cc40            1.0000000000 -0.8198546645 -0.050666028  0.6997831729
cc41            1.0000000000 -1.6839180027 -1.006883511 -0.3445616104
cc42            1.0000000000 -1.2144859836 -0.523891854  0.1663494568
cc43            1.0000000000  0.7398224385  1.355498725  1.9364260382
cc44            1.0000000000  0.1658174058  0.743337088  1.3019375509
cc45            1.0000000000 -1.2980449070 -0.439949311  0.3736142867
cc46            1.0000000000  0.0106596293  1.114280741  2.2158234134
cc47            1.0000000000 -0.1560361941  0.557320461  1.2630488251
cc48            1.0000000000  0.2159424199  0.995892382  1.7392493197
cc49            1.0000000000 -0.0028614762  0.580908477  1.1583803078
cc50            1.0000000000 -0.0169237080  0.785702174  1.6087726844
cc51            1.0000000000 -1.0511039066 -0.330286877  0.3829671546
cc52            1.0000000000 -1.1918002898 -0.569027201  0.0651777175
cc53            1.0000000000 -0.9730610290 -0.184931348  0.6246665621
cc54            1.0000000000 -0.8585093696 -0.304549268  0.1973784420
cc55            1.0000000000 -1.2058410507 -0.327841805  0.5245806868
cc56            1.0000000000 -0.6131100643  0.236195958  1.0839467964
cc57            1.0000000000 -0.7653917150 -0.184190036  0.4110986143
cc58            1.0000000000 -0.6185952132 -0.073857228  0.4537213277
cc59            1.0000000000 -1.0854612330 -0.244360373  0.5858871127
cc60            1.0000000000 -0.9543050234 -0.205640910  0.5389195655
cc61            1.0000000000 -0.7119204386 -0.081615010  0.5577855158
cc62            1.0000000000  0.1088097415  0.680572327  1.2749433548
cc63            1.0000000000 -0.4390434816  0.139835164  0.6990473930
cc64            1.0000000000 -0.3757284567  0.479192272  1.2827574493
cc65            1.0000000000 -0.4428349364  0.163883766  0.7742996654
cc66            1.0000000000 -1.0436594621 -0.455219307  0.1409254577
cc67            1.0000000000 -0.4528917163  0.066127389  0.6084986717
cc68            1.0000000000 -0.7900247176 -0.202465741  0.3822157806
cc69            1.0000000000 -6.5815284338 -5.549530518 -4.5245602377
cc70            1.0000000000 -1.0902725481 -0.050075737  0.9393755861
cc71            1.0000000000 -2.0094101542 -1.179667401 -0.3827782465
cc72            1.0000000000 -0.4582351642  0.655710385  1.3890804146
cc73            1.0000000000 -1.3301431270 -0.527915853  0.2368153877
cc74            1.0000000000 -0.8001938996 -0.086589554  0.6155644697
cc75            1.0000000000 -0.6259830843 -0.036849422  0.5690052216
cc76            1.0000000000 -0.4347959369  0.142173160  0.7287856503
cc77            1.0000000000 -2.2488559988 -1.196545026 -0.1665096545
cc78            1.0000000000 -0.6326124991  0.021915665  0.6655148017
cc79            1.0000000000 -0.7671340668 -0.113548571  0.5587908037
cc80            1.0000000000 -0.7369450904 -0.174985954  0.3775503326
cc81            1.0000000000 -0.4933803343  0.517332732  1.5001459739
cc82            1.0000000000 -1.3204904624 -0.614780087  0.0795258743
cc83            1.0000000000 -0.3889178352  0.150676997  0.6857268180
cc84            1.0000000000 -0.7767874529 -0.215066300  0.3135119241
cc85            1.0000000000 -0.0293804525  0.788545173  1.6004921422
cc86            1.0000000000 -1.1953663905 -0.548109233  0.1145038039
cc87            1.0000000000 -0.9934487572 -0.270685963  0.4761279254
cc88            1.0000000000 -1.1452910754 -0.510378677  0.1333942121
cc89            1.0000000000 -0.2094953390  0.358882244  0.9559488130
cc90            1.0000000000 -0.7465030562 -0.088912940  0.5418895714
cc91            1.0000000000 -0.0587554273  0.930873338  1.9095297888
1               1.0000000000 -1.7071814376 -0.185034424  1.4398221901
lcentralization 0.0102666667  0.0000000000  0.000000000  0.0000000000
lwarfare        0.0276222222  0.0000000000  0.000000000  0.0000000000
larea           0.0062444444  0.0000000000  0.000000000  0.0000000000
lpopulation     0.1857000000 -0.3336783792  0.000000000  0.0017648095
ldepend15       0.9997888889  0.0159718525  0.028362053  0.0404417847
ldepend64       0.9863777778 -0.0878015667 -0.045434570  0.0000000000
lurban          0.0015000000  0.0000000000  0.000000000  0.0000000000
lpop_growth     0.9732333333 -0.2935553584 -0.178909629  0.0000000000
ltrade          0.1068222222  0.0000000000  0.000000000  0.0041506206
lgini_gross     0.3839222222  0.0000000000  0.000000000  0.0278325577
ldebt           0.0011333333  0.0000000000  0.000000000  0.0000000000
lfdi_liab       0.4914888889  0.0000000000  0.000000000  0.2323142497
linflation      0.3267888889 -0.0002484473  0.000000000  0.0001899783
ldemocracy      0.0005555556  0.0000000000  0.000000000  0.0000000000
lpol_comp       0.4191111111 -0.1156875266  0.000000000  0.0000000000
lpresidential   0.3656222222 -0.3300203166  0.000000000  0.1300656963
lplurality      0.3686777778 -0.2636102807  0.000000000  0.3033892578
lpol_rights     0.3786333333 -0.1421767238  0.000000000  0.0368235108
lgdp            0.4431888889 -0.0522637354  0.000000000  0.2883954609
                         Mean           SD      CondMean       CondSD
per03           -2.433280e-02 0.1274972445 -2.482353e-02 0.1274972445
per04           -3.923641e-02 0.1406062971 -3.920301e-02 0.1406062971
per05           -9.855910e-03 0.1532940809 -1.303697e-02 0.1532940809
per06           -1.677728e-01 0.1783235486 -1.716009e-01 0.1783235486
per07           -2.904319e-01 0.2137464100 -2.937047e-01 0.2137464100
per08           -1.265017e-02 0.2498854899 -1.789133e-02 0.2498854899
cc2              8.793633e-01 0.5487926834  8.669328e-01 0.5487926834
cc3             -2.765374e-01 0.3208008349 -2.785564e-01 0.3208008349
cc4              9.094178e-02 0.3048631428  8.852126e-02 0.3048631428
cc5             -7.656722e-02 0.3226705946 -7.882165e-02 0.3226705946
cc6             -4.709888e-01 0.5262634927 -4.635552e-01 0.5262634927
cc7              2.956951e-01 0.4319511140  2.906366e-01 0.4319511140
cc8              4.928029e-01 0.5212595301  4.982235e-01 0.5212595301
cc9             -5.809768e-02 0.2945727158 -5.026672e-02 0.2945727158
cc10             3.008541e-01 0.3914401457  3.024364e-01 0.3914401457
cc11            -1.730557e-01 0.3498159884 -1.730228e-01 0.3498159884
cc12            -6.718960e-01 0.5244612533 -6.721352e-01 0.5244612533
cc13             6.469526e-01 0.3414819409  6.544481e-01 0.3414819409
cc14             9.067071e-02 0.3364500861  9.159915e-02 0.3364500861
cc15            -1.209777e-01 0.2680980399 -1.237626e-01 0.2680980399
cc16            -2.141220e-01 0.2788859365 -2.149144e-01 0.2788859365
cc17             6.918735e-01 0.2898061435  6.939391e-01 0.2898061435
cc18             1.038414e+00 0.3512665826  1.040814e+00 0.3512665826
cc19            -2.904352e-01 0.3103677503 -2.971535e-01 0.3103677503
cc20            -4.067082e-01 0.3089123511 -4.032935e-01 0.3089123511
cc21            -1.524145e-01 0.4937341212 -1.494928e-01 0.4937341212
cc22            -6.718032e-02 0.2979369751 -6.733349e-02 0.2979369751
cc23            -1.018720e+00 0.2706883543 -1.012656e+00 0.2706883543
cc24             1.007052e+00 0.3363602283  1.021926e+00 0.3363602283
cc25            -7.915744e-01 0.3439164881 -7.912944e-01 0.3439164881
cc26            -2.113393e-01 0.3123934203 -2.109260e-01 0.3123934203
cc27            -2.843676e-01 0.3192684480 -2.829412e-01 0.3192684480
cc28            -5.878245e-01 0.3813906296 -5.887207e-01 0.3813906296
cc29             2.560003e-01 0.3882021287  2.590023e-01 0.3882021287
cc30            -2.648677e-03 0.3034593667 -6.263736e-03 0.3034593667
cc31            -2.850485e-01 0.2582629818 -2.811694e-01 0.2582629818
cc32             4.335133e-01 0.5160843678  4.337725e-01 0.5160843678
cc33            -8.271105e-02 0.4966204385 -8.449025e-02 0.4966204385
cc34             5.842187e-02 0.3590036467  6.378269e-02 0.3590036467
cc35            -3.599124e-01 0.3319969383 -3.614864e-01 0.3319969383
cc36             3.212601e-01 0.2873918920  3.239583e-01 0.2873918920
cc37            -3.964527e-02 0.2848039933 -3.883511e-02 0.2848039933
cc38             1.335476e+00 0.3287698966  1.329638e+00 0.3287698966
cc39            -4.456212e-01 0.3031571154 -4.494520e-01 0.3031571154
cc40            -5.923610e-02 0.3875007942 -5.437748e-02 0.3875007942
cc41            -1.006929e+00 0.3443962850 -1.012064e+00 0.3443962850
cc42            -5.213878e-01 0.3508683639 -5.229732e-01 0.3508683639
cc43             1.349661e+00 0.3055896343  1.351544e+00 0.3055896343
cc44             7.341335e-01 0.2924776187  7.397591e-01 0.2924776187
cc45            -4.435094e-01 0.4241232816 -4.428370e-01 0.4241232816
cc46             1.119726e+00 0.5686016760  1.119760e+00 0.5686016760
cc47             5.485164e-01 0.3706089384  5.537907e-01 0.3706089384
cc48             9.958920e-01 0.3845441001  9.956504e-01 0.3845441001
cc49             5.896658e-01 0.2990771902  5.849274e-01 0.2990771902
cc50             7.801143e-01 0.4192350940  7.891786e-01 0.4192350940
cc51            -3.340174e-01 0.3670435454 -3.303372e-01 0.3670435454
cc52            -5.650175e-01 0.3232331495 -5.673229e-01 0.3232331495
cc53            -1.894038e-01 0.4080965236 -1.808155e-01 0.4080965236
